Data;Token;Prezzo_USD
2025-11-01;BTC;110026.69
2025-11-02;BTC;110066.94
2025-11-03;BTC;110650.21
2025-11-04;BTC;106521.09
2025-11-05;BTC;101480.77
2025-11-06;BTC;103877.96
2025-11-07;BTC;101322.64
2025-11-08;BTC;103396.08
2025-11-09;BTC;102290.14
2025-11-10;BTC;104709.68
2025-11-11;BTC;105951.50
2025-11-12;BTC;103112.21
2025-11-13;BTC;101633.69
2025-11-14;BTC;99480.31
2025-11-15;BTC;94456.39
2025-11-16;BTC;95508.31
2025-11-17;BTC;94411.33
2025-11-18;BTC;92036.73
2025-11-19;BTC;92819.76
2025-11-20;BTC;91408.36
2025-11-21;BTC;86649.97
2025-11-22;BTC;85087.95
2025-11-23;BTC;84675.51
2025-11-24;BTC;86783.85
2025-11-25;BTC;88229.36
2025-11-26;BTC;87310.33
2025-11-27;BTC;90474.23
2025-11-28;BTC;91323.63
2025-11-29;BTC;90904.87
2025-11-30;BTC;90841.45
2025-12-01;BTC;90359.87
2025-12-02;BTC;86281.50
2025-12-03;BTC;91320.08
2025-12-04;BTC;93428.59
2025-12-05;BTC;92140.70
2025-12-06;BTC;89307.09
2025-12-07;BTC;89244.76
2025-12-08;BTC;90398.45
2025-12-09;BTC;90626.04
2025-12-10;BTC;92686.10
2025-12-11;BTC;92005.14
2025-12-12;BTC;92494.18
2025-12-13;BTC;90307.26
2025-12-14;BTC;90253.12
2025-12-15;BTC;88230.77
2025-12-16;BTC;86413.22
2025-12-17;BTC;87719.68
2025-12-18;BTC;86196.82
2025-12-19;BTC;85450.33
2025-12-20;BTC;88103.86
2025-12-21;BTC;88347.94
2025-12-22;BTC;88672.33
2025-12-23;BTC;88491.12
2025-12-24;BTC;87496.15
2025-12-25;BTC;87589.02
2025-12-26;BTC;87192.23
2025-12-27;BTC;87305.96
2025-12-28;BTC;87807.00
2025-12-29;BTC;87867.04
2025-12-30;BTC;87154.68
2025-12-31;BTC;88363.72
2026-01-01;BTC;87517.27
2026-01-02;BTC;88727.67
2026-01-03;BTC;89926.28
2026-01-04;BTC;90593.85
2026-01-05;BTC;91373.22
2026-01-06;BTC;93864.98
2025-11-01;ETH;3874.25
2025-11-02;ETH;3872.93
2025-11-03;ETH;3910.09
2025-11-04;ETH;3600.72
2025-11-05;ETH;3296.74
2025-11-06;ETH;3425.97
2025-11-07;ETH;3308.92
2025-11-08;ETH;3434.35
2025-11-09;ETH;3401.46
2025-11-10;ETH;3576.25
2025-11-11;ETH;3566.05
2025-11-12;ETH;3416.07
2025-11-13;ETH;3409.61
2025-11-14;ETH;3223.18
2025-11-15;ETH;3106.60
2025-11-16;ETH;3170.11
2025-11-17;ETH;3101.69
2025-11-18;ETH;3021.30
2025-11-19;ETH;3117.22
2025-11-20;ETH;3020.94
2025-11-21;ETH;2832.07
2025-11-22;ETH;2769.12
2025-11-23;ETH;2768.15
2025-11-24;ETH;2799.81
2025-11-25;ETH;2952.33
2025-11-26;ETH;2955.05
2025-11-27;ETH;3027.48
2025-11-28;ETH;3015.61
2025-11-29;ETH;3033.14
2025-11-30;ETH;2989.65
2025-12-01;ETH;2992.83
2025-12-02;ETH;2799.04
2025-12-03;ETH;2997.60
2025-12-04;ETH;3188.88
2025-12-05;ETH;3133.70
2025-12-06;ETH;3022.66
2025-12-07;ETH;3039.36
2025-12-08;ETH;3052.98
2025-12-09;ETH;3123.81
2025-12-10;ETH;3318.72
2025-12-11;ETH;3323.29
2025-12-12;ETH;3236.10
2025-12-13;ETH;3085.32
2025-12-14;ETH;3115.27
2025-12-15;ETH;3065.49
2025-12-16;ETH;2963.89
2025-12-17;ETH;2957.86
2025-12-18;ETH;2832.47
2025-12-19;ETH;2826.59
2025-12-20;ETH;2976.80
2025-12-21;ETH;2977.16
2025-12-22;ETH;3004.22
2025-12-23;ETH;3005.79
2025-12-24;ETH;2965.22
2025-12-25;ETH;2945.37
2025-12-26;ETH;2901.68
2025-12-27;ETH;2926.47
2025-12-28;ETH;2948.86
2025-12-29;ETH;2948.83
2025-12-30;ETH;2934.36
2025-12-31;ETH;2967.98
2026-01-01;ETH;2967.59
2026-01-02;ETH;3000.51
2026-01-03;ETH;3121.90
2026-01-04;ETH;3126.04
2026-01-05;ETH;3139.06
2026-01-06;ETH;3225.53
2025-11-01;XRP;2.50
2025-11-02;XRP;2.50
2025-11-03;XRP;2.53
2025-11-04;XRP;2.31
2025-11-05;XRP;2.21
2025-11-06;XRP;2.35
2025-11-07;XRP;2.21
2025-11-08;XRP;2.32
2025-11-09;XRP;2.28
2025-11-10;XRP;2.37
2025-11-11;XRP;2.53
2025-11-12;XRP;2.39
2025-11-13;XRP;2.38
2025-11-14;XRP;2.32
2025-11-15;XRP;2.24
2025-11-16;XRP;2.24
2025-11-17;XRP;2.22
2025-11-18;XRP;2.16
2025-11-19;XRP;2.21
2025-11-20;XRP;2.11
2025-11-21;XRP;2.00
2025-11-22;XRP;1.95
2025-11-23;XRP;1.95
2025-11-24;XRP;2.04
2025-11-25;XRP;2.22
2025-11-26;XRP;2.20
2025-11-27;XRP;2.22
2025-11-28;XRP;2.20
2025-11-29;XRP;2.18
2025-11-30;XRP;2.20
2025-12-01;XRP;2.16
2025-12-02;XRP;2.03
2025-12-03;XRP;2.15
2025-12-04;XRP;2.20
2025-12-05;XRP;2.10
2025-12-06;XRP;2.04
2025-12-07;XRP;2.03
2025-12-08;XRP;2.04
2025-12-09;XRP;2.07
2025-12-10;XRP;2.11
2025-12-11;XRP;2.04
2025-12-12;XRP;2.03
2025-12-13;XRP;2.01
2025-12-14;XRP;2.02
2025-12-15;XRP;1.98
2025-12-16;XRP;1.90
2025-12-17;XRP;1.93
2025-12-18;XRP;1.86
2025-12-19;XRP;1.81
2025-12-20;XRP;1.91
2025-12-21;XRP;1.93
2025-12-22;XRP;1.92
2025-12-23;XRP;1.90
2025-12-24;XRP;1.87
2025-12-25;XRP;1.86
2025-12-26;XRP;1.83
2025-12-27;XRP;1.84
2025-12-28;XRP;1.87
2025-12-29;XRP;1.86
2025-12-30;XRP;1.85
2025-12-31;XRP;1.87
2026-01-01;XRP;1.84
2026-01-02;XRP;1.88
2026-01-03;XRP;2.01
2026-01-04;XRP;2.02
2026-01-05;XRP;2.09
2026-01-06;XRP;2.35
2025-11-01;SOL;185.94
2025-11-02;SOL;186.36
2025-11-03;SOL;187.67
2025-11-04;SOL;165.93
2025-11-05;SOL;155.51
2025-11-06;SOL;162.65
2025-11-07;SOL;154.85
2025-11-08;SOL;161.88
2025-11-09;SOL;158.16
2025-11-10;SOL;164.27
2025-11-11;SOL;167.38
2025-11-12;SOL;154.66
2025-11-13;SOL;153.26
2025-11-14;SOL;144.60
2025-11-15;SOL;139.00
2025-11-16;SOL;139.59
2025-11-17;SOL;137.50
2025-11-18;SOL;130.69
2025-11-19;SOL;140.60
2025-11-20;SOL;136.72
2025-11-21;SOL;133.60
2025-11-22;SOL;128.76
2025-11-23;SOL;127.55
2025-11-24;SOL;130.85
2025-11-25;SOL;138.37
2025-11-26;SOL;139.01
2025-11-27;SOL;142.92
2025-11-28;SOL;140.85
2025-11-29;SOL;137.40
2025-11-30;SOL;136.09
2025-12-01;SOL;133.83
2025-12-02;SOL;126.75
2025-12-03;SOL;138.67
2025-12-04;SOL;144.83
2025-12-05;SOL;139.00
2025-12-06;SOL;133.20
2025-12-07;SOL;132.21
2025-12-08;SOL;131.96
2025-12-09;SOL;133.23
2025-12-10;SOL;137.89
2025-12-11;SOL;136.37
2025-12-12;SOL;136.47
2025-12-13;SOL;132.47
2025-12-14;SOL;133.17
2025-12-15;SOL;129.50
2025-12-16;SOL;127.72
2025-12-17;SOL;129.10
2025-12-18;SOL;123.17
2025-12-19;SOL;119.47
2025-12-20;SOL;126.19
2025-12-21;SOL;125.79
2025-12-22;SOL;126.02
2025-12-23;SOL;125.76
2025-12-24;SOL;124.03
2025-12-25;SOL;122.46
2025-12-26;SOL;120.02
2025-12-27;SOL;122.19
2025-12-28;SOL;124.67
2025-12-29;SOL;125.15
2025-12-30;SOL;123.12
2025-12-31;SOL;124.83
2026-01-01;SOL;124.48
2026-01-02;SOL;126.73
2026-01-03;SOL;132.05
2026-01-04;SOL;133.29
2026-01-05;SOL;133.86
2026-01-06;SOL;137.95
2025-11-01;BNB;1093.74
2025-11-02;BNB;1094.41
2025-11-03;BNB;1083.70
2025-11-04;BNB;992.20
2025-11-05;BNB;938.89
2025-11-06;BNB;959.97
2025-11-07;BNB;948.68
2025-11-08;BNB;990.59
2025-11-09;BNB;989.89
2025-11-10;BNB;996.31
2025-11-11;BNB;991.91
2025-11-12;BNB;957.15
2025-11-13;BNB;952.92
2025-11-14;BNB;924.54
2025-11-15;BNB;917.70
2025-11-16;BNB;931.97
2025-11-17;BNB;928.51
2025-11-18;BNB;906.72
2025-11-19;BNB;932.06
2025-11-20;BNB;896.31
2025-11-21;BNB;866.72
2025-11-22;BNB;831.16
2025-11-23;BNB;833.25
2025-11-24;BNB;843.03
2025-11-25;BNB;864.35
2025-11-26;BNB;861.92
2025-11-27;BNB;891.72
2025-11-28;BNB;895.60
2025-11-29;BNB;887.56
2025-11-30;BNB;873.22
2025-12-01;BNB;875.51
2025-12-02;BNB;827.49
2025-12-03;BNB;877.02
2025-12-04;BNB;921.09
2025-12-05;BNB;900.23
2025-12-06;BNB;883.67
2025-12-07;BNB;890.24
2025-12-08;BNB;892.87
2025-12-09;BNB;897.30
2025-12-10;BNB;897.38
2025-12-11;BNB;893.21
2025-12-12;BNB;885.63
2025-12-13;BNB;882.16
2025-12-14;BNB;897.00
2025-12-15;BNB;878.39
2025-12-16;BNB;858.44
2025-12-17;BNB;874.86
2025-12-18;BNB;842.77
2025-12-19;BNB;829.17
2025-12-20;BNB;855.96
2025-12-21;BNB;853.92
2025-12-22;BNB;858.42
2025-12-23;BNB;858.02
2025-12-24;BNB;844.42
2025-12-25;BNB;846.01
2025-12-26;BNB;829.38
2025-12-27;BNB;834.24
2025-12-28;BNB;844.98
2025-12-29;BNB;858.84
2025-12-30;BNB;851.49
2025-12-31;BNB;861.02
2026-01-01;BNB;862.92
2026-01-02;BNB;863.06
2026-01-03;BNB;880.60
2026-01-04;BNB;878.73
2026-01-05;BNB;894.45
2026-01-06;BNB;910.30
