player,position,team,birth_year,minutes,goals,assists,offsides,crosses,interceptions,tackles_won,pens_conceded,ball_recoveries,aerials_won,aerials_lost
Giorgian De Arrascaeta,MF,Uruguay,1994,108,2,0,0,6,2,1,0,7,0,4
Gleison Bremer,DF,Brazil,1997,109,0,0,0,0,1,1,0,9,5,0
Gonzalo Montiel,DF,Argentina,1997,118,0,0,1,3,1,2,1,3,1,2
Gonzalo Plata,MF,Ecuador,2000,269,0,0,0,17,2,2,0,10,5,6
Gonçalo Ramos,FW,Portugal,2001,152,3,1,3,0,0,1,0,2,4,6
Granit Xhaka,MF,Switzerland,1992,360,0,0,0,0,2,4,0,21,7,5
Gregor Kobel,GK,Switzerland,1997,90,0,0,0,0,0,0,0,2,0,0
Grzegorz Krychowiak,MF,Poland,1990,332,0,0,0,1,5,4,0,23,4,3
Guido Rodríguez,MF,Argentina,1994,56,0,0,0,0,0,0,0,2,1,0
Guillermo Ochoa,GK,Mexico,1985,270,0,0,0,0,0,0,0,7,0,0
Guillermo Varela,DF,Uruguay,1993,183,0,0,0,7,3,2,0,8,1,2
Haji Wright,FW,United States,1998,137,1,0,1,1,0,0,0,4,6,7
Hakim Ziyech,FW,Morocco,1993,635,1,1,2,30,10,7,0,29,3,6
Hannibal Mejbri,MF,Tunisia,2003,11,0,0,0,0,1,0,0,1,0,0
Haris Seferović,FW,Switzerland,1992,71,0,0,0,0,0,0,0,1,0,1
Harry Kane,FW,England,1993,402,2,3,0,6,0,1,0,16,9,13
Harry Maguire,DF,England,1993,429,0,1,1,1,4,3,0,17,15,5
Harry Souttar,DF,Australia,1998,360,0,0,0,0,6,0,0,17,14,7
Harry Wilson,MF,Wales,1997,160,0,0,0,9,1,2,0,10,1,2
Hassan Al Tambakti,DF,Saudi Arabia,1999,180,0,0,0,0,3,2,0,9,1,1
Hassan Al-Haydos,MF,Qatar,1990,206,0,0,1,4,2,1,0,12,0,2
Hattan Bahebri,MF,Saudi Arabia,1992,4,0,1,0,0,0,0,0,1,1,0
Henry Martín,FW,Mexico,1992,146,1,0,2,0,2,1,0,4,3,2
Hernán Galíndez,GK,Ecuador,1987,270,0,0,0,0,0,0,0,3,2,0
Hidemasa Morita,MF,Japan,1995,285,0,0,0,3,3,0,0,21,5,7
Hiroki Ito,DF,Japan,1999,45,0,0,0,0,0,0,0,2,1,0
Hiroki Sakai,MF,Japan,1990,119,0,0,0,2,1,4,0,6,3,8
Hirving Lozano,FW,Mexico,1995,252,0,0,2,24,0,2,0,14,1,10
Homam Ahmed,DF,Qatar,1999,262,0,0,0,5,2,2,0,14,5,2
Hong Chul,DF,Korea Republic,1990,45,0,0,0,2,1,0,0,2,1,0
Hossein Hosseini,GK,IR Iran,1992,161,0,0,0,0,0,0,0,0,1,1
Hossein Kanaanizadegan,DF,IR Iran,1994,45,0,0,0,0,1,0,0,1,0,0
Hugo Lloris,GK,France,1986,570,0,0,0,0,0,0,0,5,3,0
Hwang Hee-chan,MF,Korea Republic,1996,115,1,0,0,3,0,1,0,7,0,1
Hwang In-beom,MF,Korea Republic,1996,334,0,0,0,6,3,3,0,22,2,5
Hwang Ui-jo,FW,Korea Republic,1992,106,0,0,0,0,0,0,0,3,1,12
Héctor Herrera,MF,Mexico,1990,160,0,0,0,4,3,3,0,7,6,2
Héctor Moreno,DF,Mexico,1988,270,0,0,0,0,1,1,1,14,5,8
Ibrahima Konaté,DF,France,1999,294,0,0,0,1,7,6,0,14,5,1
Idrissa Gana Gueye,MF,Senegal,1989,270,0,0,0,15,5,1,0,15,2,3
Ilias Chair,MF,Morocco,1997,45,0,0,0,2,0,0,0,2,0,0
Iliman Ndiaye,FW,Senegal,2000,135,0,1,0,2,1,0,0,4,0,3
Ismail Jakobs,DF,Senegal,1999,278,0,1,0,18,4,0,0,9,8,3
Ismail Mohamad,FW,Qatar,1990,174,0,1,1,8,2,2,0,0,0,0
Ismaila Sarr,FW,Senegal,1998,344,1,0,3,8,2,2,0,17,8,8
Ismaël Koné,MF,Canada,2002,109,0,0,0,1,0,0,0,3,0,0
Issam Jebali,FW,Tunisia,1991,182,0,0,1,2,0,3,0,8,2,15
Ivan Ilić,MF,Serbia,2001,34,0,0,0,0,1,0,0,3,1,0
Ivan Perišić,FW,Croatia,1989,669,1,3,3,27,7,4,0,31,17,14
Iñaki Williams,FW,Ghana,1994,270,0,0,1,1,0,2,0,9,1,3
Jack Grealish,FW,England,1995,86,1,0,0,0,3,1,0,6,0,2
Jackson Irvine,MF,Australia,1993,354,0,0,0,2,3,2,0,11,9,7
Jackson Porozo,DF,Ecuador,2000,96,0,0,1,0,3,2,0,2,1,0
Jakub Kamiński,MF,Poland,2002,233,0,0,0,4,0,1,0,17,0,5
Jakub Kiwior,DF,Poland,2000,355,0,0,0,0,4,1,0,11,3,4
Jamal Musiala,MF,Germany,2003,258,0,1,1,1,1,1,0,19,1,2
Jamie Maclaren,FW,Australia,1993,55,0,0,0,2,1,0,0,1,1,4
Jan Bednarek,DF,Poland,1996,5,0,0,0,0,0,0,0,1,0,0
Jan Vertonghen,DF,Belgium,1987,270,0,0,0,0,5,0,0,15,11,5
Jason Cummings,FW,Australia,1995,35,0,0,0,0,0,0,0,1,0,1
Jawad El Yamiq,DF,Morocco,1992,309,0,0,0,0,5,2,0,20,6,1
Jean-Charles Castelletto,DF,Cameroon,1995,180,1,1,0,3,6,3,0,9,3,1
Jeong Woo-yeong,MF,Korea Republic,1999,45,0,0,0,1,0,0,0,1,0,0
Jeremy Doku,MF,Belgium,2002,19,0,0,0,3,0,0,0,0,0,1
Jeremy Sarmiento,MF,Ecuador,2002,85,0,0,1,5,1,1,0,6,2,1
Jerome Ngom Mbekeli,MF,Cameroon,1998,5,0,0,0,2,0,0,0,0,1,0
Jesper Lindstrøm,MF,Denmark,2000,200,0,0,0,3,1,1,0,8,1,1
Jesús Ferreira,FW,United States,2000,45,0,0,0,0,0,0,0,1,0,0
Jesús Gallardo,DF,Mexico,1994,270,0,0,0,9,1,5,0,14,1,0
Jewison Bennette,MF,Costa Rica,2004,103,0,0,2,2,0,0,0,4,0,2
Jhegson Méndez,MF,Ecuador,1997,180,0,0,0,2,1,2,0,16,2,2
Joachim Andersen,DF,Denmark,1996,270,0,1,0,1,0,2,0,15,10,8
Joakim Mæhle,DF,Denmark,1997,249,0,0,0,4,2,5,0,10,1,9
Joe Allen,MF,Wales,1990,94,0,0,0,0,1,1,0,9,0,1
Joe Morrell,MF,Wales,1997,33,0,0,0,0,1,2,0,4,0,1
Joe Rodon,DF,Wales,1997,270,0,0,0,0,4,2,0,10,5,6
Joel Campbell,FW,Costa Rica,1992,269,0,0,3,7,0,5,0,14,5,6
Johan Venegas,FW,Costa Rica,1988,73,0,0,2,1,0,0,0,1,0,2
John Stones,DF,England,1994,434,0,0,0,0,1,2,1,17,6,4
Jonas Hofmann,FW,Germany,1992,30,0,0,0,0,0,0,0,0,0,1
Jonathan David,FW,Canada,2000,192,0,0,0,0,0,1,0,5,1,2
Jonathan Osorio,MF,Canada,1992,119,0,0,0,0,1,1,0,5,0,1
Jordan Ayew,FW,Ghana,1991,136,0,1,0,8,1,3,0,8,0,5
Jordan Henderson,MF,England,1990,271,1,0,0,8,1,2,0,12,2,2
Jordan Morris,FW,United States,1994,4,0,0,0,2,0,0,0,0,0,1
Jordan Pickford,GK,England,1994,450,0,0,0,0,0,0,0,4,0,0
Jordan Veretout,MF,France,1993,62,0,0,0,0,0,0,0,1,0,2
Jordi Alba,DF,Spain,1989,264,0,2,1,14,3,4,0,20,0,2
Jorge Eduardo Sánchez,DF,Mexico,1997,175,0,0,2,2,3,0,0,6,3,2
Josh Sargent,FW,United States,2000,157,0,0,0,1,1,0,0,1,3,6
Joshua Kimmich,MF,Germany,1995,270,0,0,0,21,3,2,0,19,4,1
Josip Juranović,DF,Croatia,1995,600,0,1,0,24,3,8,0,40,2,4
Josip Stanišić,DF,Croatia,2000,90,0,0,0,1,1,3,0,4,1,0
Josip Šutalo,DF,Croatia,2000,90,0,0,0,0,0,0,0,3,0,3
José Cifuentes,MF,Ecuador,1999,59,0,0,0,2,0,2,0,3,0,0
José María Giménez,DF,Uruguay,1995,270,0,0,1,2,7,1,1,13,8,3
João Cancelo,DF,Portugal,1994,310,0,0,1,15,2,3,0,24,10,1
João Félix,FW,Portugal,1999,331,1,2,1,4,1,2,0,9,2,1
João Mário,FW,Portugal,1993,84,0,0,0,2,0,1,0,5,0,2
João Palhinha,MF,Portugal,1995,38,0,0,0,0,1,1,0,5,0,3
Joško Gvardiol,DF,Croatia,2002,690,1,0,0,1,11,6,0,48,3,5
Juan Foyth,DF,Argentina,1998,5,0,0,0,0,0,0,0,0,0,0
Juan Pablo Vargas,DF,Costa Rica,1995,90,1,0,0,0,2,3,0,5,1,0
Jude Bellingham,MF,England,2003,414,1,1,0,4,5,15,0,31,6,9
Jules Koundé,DF,France,1998,480,0,0,0,2,5,8,0,25,5,8
Julián Álvarez,FW,Argentina,2000,464,4,0,5,3,0,2,0,21,2,10
Jung Woo-young,MF,Korea Republic,1989,303,0,0,0,1,3,4,1,24,6,2
Junior Hoilett,FW,Canada,1990,161,0,0,1,13,1,4,0,8,0,0
Junya Ito,MF,Japan,1993,324,0,1,1,14,5,4,0,17,3,6
Jurriën Timber,DF,Netherlands,2001,390,0,0,0,1,10,6,0,30,4,3
Kai Havertz,FW,Germany,1999,102,2,0,3,2,1,1,0,3,0,2
Kalidou Koulibaly,DF,Senegal,1991,360,1,0,0,0,2,9,0,28,11,5
Kalvin Phillips,MF,England,1995,42,0,1,0,0,0,0,0,1,0,2
Kamal Miller,DF,Canada,1997,270,0,0,0,0,4,4,0,14,7,5
Kamaldeen Sulemana,FW,Ghana,2002,58,0,0,0,4,0,0,0,0,2,1
Kamil Glik,DF,Poland,1988,360,0,0,0,0,3,1,0,11,4,3
Kamil Grosicki,MF,Poland,1988,4,0,0,0,3,0,0,0,0,0,0
Kaoru Mitoma,MF,Japan,1997,165,0,1,0,0,2,2,0,17,2,3
Karim Ansarifard,FW,IR Iran,1990,35,0,0,1,0,1,0,0,0,0,1
Karim Boudiaf,MF,Qatar,1990,185,0,0,0,0,0,1,0,12,6,7
Karl Toko Ekambi,FW,Cameroon,1992,166,0,0,0,3,2,1,0,8,1,4
Karol Świderski,FW,Poland,1997,45,0,0,0,0,2,1,0,3,1,1
Kasper Dolberg,FW,Denmark,1997,114,0,0,1,1,0,1,0,3,0,1
Kasper Schmeichel,GK,Denmark,1986,270,0,0,0,0,0,0,0,5,2,0
Keanu Baccus,MF,Australia,1998,114,0,0,0,0,2,1,0,11,1,3
Kellyn Acosta,MF,United States,1995,43,0,0,0,0,0,2,0,2,1,0
Kendall Waston,DF,Costa Rica,1988,225,0,0,0,0,5,4,0,10,4,3
Kenneth Taylor,MF,Netherlands,2002,5,0,0,0,0,0,0,0,0,0,0
Kevin De Bruyne,FW,Belgium,1991,270,0,0,0,18,0,1,0,11,4,0
Kevin Rodríguez,FW,Ecuador,2000,2,0,0,0,0,0,0,0,0,0,0
Kevin Álvarez,DF,Mexico,1999,70,0,0,0,1,1,0,0,4,0,2
Keylor Navas,GK,Costa Rica,1986,270,0,0,0,0,1,0,0,0,0,0
Keysher Fuller,DF,Costa Rica,1994,253,1,0,2,2,3,4,0,11,0,1
Kieffer Moore,FW,Wales,1992,225,0,0,1,0,2,0,0,7,11,6
Kieran Trippier,DF,England,1990,206,0,0,0,10,1,4,0,11,4,1
Kim Jin-su,DF,Korea Republic,1992,315,0,1,1,16,3,5,0,12,10,4
Kim Min-jae,DF,Korea Republic,1996,269,0,0,0,1,2,1,0,14,10,1
Kim Moonhwan,DF,Korea Republic,1995,360,0,0,0,15,4,4,0,16,6,3
Kim Seung-gyu,GK,Korea Republic,1990,360,0,0,0,0,2,0,0,5,0,2
Kim Young-gwon,DF,Korea Republic,1990,350,1,0,0,1,3,2,0,13,6,2
Kingsley Coman,FW,France,1996,169,0,0,0,13,2,2,0,12,2,4
Ko Itakura,DF,Japan,1997,270,0,1,0,0,4,5,0,13,0,2
Koke,MF,Spain,1992,52,0,0,0,0,0,1,0,2,0,0
Kristijan Jakić,FW,Croatia,1997,1,0,0,0,0,0,0,0,0,0,0
Krystian Bielik,MF,Poland,1998,216,0,0,0,0,5,3,1,10,6,4
Krzysztof Piątek,FW,Poland,1995,28,0,0,0,0,0,0,0,1,2,6
Krépin Diatta,FW,Senegal,1999,181,0,0,2,4,0,0,0,11,2,1
Kudus Mohammed,FW,Ghana,2000,247,2,0,1,6,1,4,0,22,0,4
Kwon Chang-hoon,FW,Korea Republic,1994,56,0,0,0,3,0,0,0,3,0,2
Kwon Kyung-won,DF,Korea Republic,1992,91,0,0,0,0,2,0,0,2,2,2
Kye Rowles,DF,Australia,1998,360,0,0,0,0,7,2,0,12,4,2
Kyle Walker,DF,England,1990,236,0,0,0,2,3,1,0,10,4,2
Kylian Mbappé,FW,France,1998,598,8,2,6,25,0,0,0,20,1,4
Lautaro Martínez,FW,Argentina,1997,241,0,0,5,0,1,0,0,13,6,6
Lawrence Ati-Zigi,GK,Ghana,1996,270,0,0,0,0,0,0,0,3,0,0
Leander Dendoncker,DF,Belgium,1995,161,0,0,0,0,0,3,0,6,2,1
Leandro Paredes,MF,Argentina,1994,225,0,0,0,0,3,4,0,19,4,0
Leandro Trossard,FW,Belgium,1994,103,0,0,0,2,0,1,0,7,0,0
Lee Jae-sung,MF,Korea Republic,1992,211,0,0,0,1,3,2,0,7,3,4
Lee Kangin,MF,Korea Republic,2001,147,0,1,0,12,0,3,0,6,0,1
Leon Goretzka,MF,Germany,1995,159,0,0,0,1,1,3,0,12,3,2
Leroy Sané,FW,Germany,1996,111,0,1,0,2,0,1,0,6,1,1
Liam Millar,DF,Canada,1999,10,0,0,0,2,0,0,0,0,0,0
Lionel Messi,FW,Argentina,1987,690,7,3,3,20,0,3,0,22,2,7
Lisandro Martínez,DF,Argentina,1998,303,0,0,0,1,3,2,0,6,3,3
Lovro Majer,MF,Croatia,1998,130,1,0,0,8,0,1,0,10,0,0
Loïs Openda,FW,Belgium,2000,13,0,0,0,1,0,0,0,1,0,1
Lucas Cavallini,FW,Canada,1992,19,0,0,0,1,0,0,0,0,0,1
Lucas Hernández,DF,France,1996,12,0,0,0,1,0,1,0,1,0,0
Lucas Paquetá,MF,Brazil,1997,314,1,1,0,4,2,5,0,13,3,2
Luis Chávez,MF,Mexico,1996,270,1,0,0,19,1,0,0,15,5,5
Luis Suárez,FW,Uruguay,1987,146,0,1,1,0,0,0,0,3,2,4
Luka Jović,FW,Serbia,1997,36,0,0,0,0,1,0,0,0,1,3
Luka Modrić,MF,Croatia,1985,653,0,0,1,33,10,10,0,51,3,4
Lukas Klostermann,DF,Germany,1996,66,0,0,0,0,0,1,0,6,0,0
Luke Shaw,DF,England,1995,424,0,1,0,22,4,1,0,21,3,9
Luuk de Jong,FW,Netherlands,1990,57,0,0,1,0,0,1,0,2,3,3
Majid Hosseini,DF,IR Iran,1996,270,0,0,1,0,6,4,0,22,6,4
Manuel Akanji,DF,Switzerland,1995,360,1,0,0,1,3,2,0,18,9,2
Manuel Neuer,GK,Germany,1986,270,0,0,0,0,0,0,0,4,0,0
Marcelo Brozović,MF,Croatia,1992,552,0,0,0,4,4,7,0,45,6,4
Marco Asensio,FW,Spain,1996,229,1,0,0,8,0,1,0,3,0,2
Marcos Acuña,DF,Argentina,1991,373,0,0,0,17,2,8,0,16,5,7
Marcos Llorente,DF,Spain,1995,120,0,0,0,2,0,0,0,9,0,1
Marcus Rashford,FW,England,1997,140,3,0,1,1,1,0,0,8,1,3
Marcus Thuram,FW,France,1997,151,0,2,1,1,0,2,0,7,8,9
Mario Götze,MF,Germany,1992,36,0,0,0,2,0,0,0,0,0,0
Mario Pašalić,FW,Croatia,1995,271,0,0,2,1,3,5,0,21,7,7
Mark-Anthony Kaye,MF,Canada,1994,59,0,0,0,0,0,1,0,4,0,1
Marko Grujić,MF,Serbia,1996,13,0,0,0,0,0,1,0,2,1,0
Marko Livaja,FW,Croatia,1993,241,1,1,1,1,1,2,0,10,4,5
Marquinhos,DF,Brazil,1994,426,0,0,0,1,2,4,0,28,4,4
Marten de Roon,MF,Netherlands,1991,184,0,0,0,0,2,5,0,8,4,3
Martin Braithwaite,FW,Denmark,1991,103,0,0,2,0,0,0,0,1,1,3
Martin Hongla,MF,Cameroon,1998,121,0,0,1,1,2,0,0,3,1,0
Martinelli,FW,Brazil,2001,113,0,0,1,5,0,1,0,5,0,2
Martín Cáceres,DF,Uruguay,1987,90,0,0,0,0,0,0,0,3,1,0
Mason Mount,MF,England,1999,186,0,0,0,3,0,2,0,7,0,3
Mateo Kovačić,MF,Croatia,1994,635,0,0,0,3,4,17,0,46,4,2
Matheus Nunes,MF,Portugal,1998,73,0,0,0,3,0,0,0,0,0,0
Mathew Leckie,MF,Australia,1991,333,1,1,0,4,1,4,0,15,14,10
Mathew Ryan,GK,Australia,1992,360,0,0,0,0,0,0,0,4,0,0
Mathias Jensen,MF,Denmark,1996,84,0,0,0,2,0,0,0,5,1,0
Mathías Olivera,DF,Uruguay,1997,253,0,0,0,6,2,5,0,15,6,4
Matt Turner,GK,United States,1994,360,0,0,0,0,0,0,0,7,0,0
Matthias Ginter,DF,Germany,1994,1,0,0,0,0,0,0,0,0,0,1
Matthijs de Ligt,DF,Netherlands,1999,91,0,0,0,0,0,0,0,3,5,2
Matty Cash,DF,Poland,1997,360,0,0,0,9,0,3,0,10,2,1
Mattéo Guendouzi,FW,France,1999,78,0,0,0,0,0,1,0,4,1,0
Matías Vecino,MF,Uruguay,1991,195,0,0,0,1,4,3,0,18,3,3
Matías Viña,DF,Uruguay,1997,17,0,0,0,2,0,3,0,1,0,0
Maxi Gómez,FW,Uruguay,1996,30,0,0,0,0,0,0,0,0,2,0
Maya Yoshida,DF,Japan,1988,390,0,1,0,0,3,4,0,30,10,7
Mehdi Taremi,FW,IR Iran,1992,270,2,1,1,0,2,3,0,13,5,7
Mehdi Torabi,MF,IR Iran,1994,62,0,0,0,1,2,0,0,6,0,1
Memphis,FW,Netherlands,1994,297,1,0,1,2,1,1,0,10,2,6
Meshaal Barsham,GK,Qatar,1998,180,0,0,0,0,0,0,0,1,0,1
Michael Estrada,FW,Ecuador,1996,225,0,0,2,0,0,0,0,5,13,14
Michał Skóraś,MF,Poland,2000,45,0,0,0,0,1,0,0,1,1,0
Michel Aebischer,MF,Switzerland,1997,16,0,0,0,0,0,0,0,0,1,0
Michy Batshuayi,FW,Belgium,1993,151,1,0,2,0,0,0,0,4,1,2
Miki Yamane,DF,Japan,1993,61,0,0,0,2,2,0,0,5,0,1
Mikkel Damsgaard,MF,Denmark,2000,150,0,0,1,3,2,2,0,10,0,1
Milad Mohammadi,DF,IR Iran,1993,196,0,0,0,2,1,3,0,11,3,3
Milan Borjan,GK,Canada,1987,270,0,0,0,0,0,0,0,3,0,0
Miloš Degenek,DF,Australia,1994,183,0,0,0,1,1,4,0,15,6,1
Miloš Veljković,DF,Serbia,1995,221,0,0,0,0,0,1,0,12,2,1
