player,position,team,birth_year,minutes,goals,assists,offsides,crosses,interceptions,tackles_won,pens_conceded,ball_recoveries,aerials_won,aerials_lost
Mislav Oršić,FW,Croatia,1992,162,1,2,1,4,0,3,0,4,0,0
Mitchell Duke,FW,Australia,1991,270,1,0,1,1,2,0,0,11,11,12
Mohamed Ali Ben Romdhane,MF,Tunisia,1999,73,0,0,0,1,0,4,0,10,1,0
Mohamed Dräger,DF,Tunisia,1996,132,0,0,0,3,1,3,0,2,1,1
Mohamed Kanno,MF,Saudi Arabia,1994,270,0,0,1,0,2,2,0,19,8,9
Mohammed Al-Breik,DF,Saudi Arabia,1992,65,0,0,0,2,1,0,0,3,1,4
Mohammed Al-Owais,GK,Saudi Arabia,1991,270,0,0,0,0,0,0,0,5,2,0
Mohammed Muntari,FW,Qatar,1993,63,1,0,0,0,0,2,0,4,3,1
Mohammed Salisu,DF,Ghana,1999,270,1,0,0,0,3,1,1,15,8,8
Mohammed Waad,MF,Qatar,1999,28,0,0,0,1,1,0,0,1,0,0
Moisés Caicedo,MF,Ecuador,2001,269,1,0,0,0,2,5,0,14,1,1
Montassar Talbi,DF,Tunisia,1998,270,0,0,0,0,2,2,0,16,8,9
Morteza Pouraliganji,DF,IR Iran,1992,270,0,0,0,2,6,2,0,16,9,6
Moumi Ngamaleu,FW,Cameroon,1994,95,0,0,0,1,0,1,0,5,0,2
Munir,GK,Morocco,1989,90,0,0,0,0,0,0,0,1,0,1
Musab Kheder,DF,Qatar,1993,6,0,0,0,0,0,1,0,0,0,0
Na Sang-ho,FW,Korea Republic,1996,119,0,0,0,8,0,1,0,5,3,3
Nader Ghandri,DF,Tunisia,1995,90,0,0,1,0,1,2,0,2,2,1
Nahuel Molina,DF,Argentina,1998,567,1,1,1,6,3,4,0,23,0,6
Nampalys Mendy,MF,Senegal,1992,272,0,0,0,2,3,4,0,18,0,1
Nasser Al-Dawsari,FW,Saudi Arabia,1998,5,0,0,0,1,0,1,0,1,0,0
Nathan Aké,DF,Netherlands,1995,479,0,0,0,0,8,3,0,21,10,12
Nathaniel Atkinson,DF,Australia,1999,84,0,0,0,0,1,3,0,6,0,0
Nawaf Al Abed,MF,Saudi Arabia,1990,88,0,0,0,2,1,0,0,2,0,1
Nayef Aguerd,DF,Morocco,1996,353,0,0,1,0,4,2,0,18,5,2
Naïm Sliti,MF,Tunisia,1992,114,0,0,2,13,0,1,0,8,1,1
Neco Williams,DF,Wales,2001,204,0,0,0,5,4,3,0,16,2,1
Nemanja Gudelj,MF,Serbia,1991,92,0,0,0,0,2,2,0,6,1,1
Nemanja Maksimović,MF,Serbia,1995,122,0,0,0,2,3,2,0,6,0,3
Nemanja Radonjić,DF,Serbia,1996,60,0,0,0,6,0,0,0,6,0,1
Neymar,MF,Brazil,1992,279,2,0,2,8,1,0,0,11,0,3
Niclas Füllkrug,FW,Germany,1993,69,2,1,0,0,0,0,0,2,4,5
Nico Elvedi,DF,Switzerland,1996,180,0,0,0,0,1,0,0,15,2,3
Nico Schlotterbeck,DF,Germany,1999,94,0,0,0,0,1,3,0,10,2,0
Nico Williams,FW,Spain,2002,146,0,0,1,6,0,2,0,7,1,2
Nicola Zalewski,MF,Poland,2002,65,0,0,0,1,0,0,0,5,0,1
Nicolas Jackson,FW,Senegal,2001,17,0,0,0,0,0,0,0,3,0,2
Nicolas Nkoulou,DF,Cameroon,1990,180,0,1,0,0,5,0,0,11,2,4
Nicolás De La Cruz,MF,Uruguay,1997,38,0,0,0,1,0,0,0,4,0,1
Nicolás Otamendi,DF,Argentina,1988,690,0,1,1,0,9,6,1,39,21,13
Nicolás Tagliafico,DF,Argentina,1992,373,0,0,1,1,9,7,0,12,4,1
Niklas Süle,DF,Germany,1995,269,0,0,0,1,0,4,0,17,6,3
Nikola Milenković,DF,Serbia,1997,270,0,0,0,1,6,5,0,18,6,2
Nikola Vlašić,FW,Croatia,1997,209,0,0,0,4,1,1,0,10,2,6
Noa Lang,MF,Netherlands,1999,8,0,0,0,1,1,0,0,1,0,0
Noah Okafor,FW,Switzerland,2000,45,0,0,1,0,0,0,0,4,0,0
Nouhou Tolo,DF,Cameroon,1997,270,0,0,0,7,6,5,0,17,4,3
Noussair Mazraoui,DF,Morocco,1997,365,0,0,1,2,1,9,0,21,1,3
Nuno Mendes,DF,Portugal,2002,41,0,0,0,2,2,0,0,2,1,0
Néstor Araujo,DF,Mexico,1991,90,0,0,0,2,3,1,0,6,0,0
Olivier Giroud,FW,France,1986,419,4,0,3,0,1,0,0,7,19,13
Olivier Ntcham,MF,Cameroon,1996,25,0,0,0,0,0,0,0,1,0,0
Orbelín Pineda,MF,Mexico,1996,76,0,0,0,0,0,3,0,4,0,2
Osman Bukari,MF,Ghana,1998,59,1,0,0,1,1,0,0,2,1,2
Otávio,MF,Portugal,1995,196,0,0,0,5,1,7,0,16,1,1
Ousmane Dembélé,FW,France,1997,433,0,2,2,19,3,6,1,26,2,1
Pablo Sarabia,FW,Spain,1992,3,0,0,0,3,0,0,0,0,0,0
Paik Seung-ho,MF,Korea Republic,1997,26,1,0,0,0,0,2,0,4,1,0
Pape Abou Cissé,DF,Senegal,1995,105,0,0,0,0,2,0,0,2,2,3
Pape Gueye,MF,Senegal,1999,153,0,0,0,1,2,2,0,5,5,3
Pape Matar Sarr,MF,Senegal,2002,59,0,0,0,5,0,2,0,3,1,0
Papu Gómez,MF,Argentina,1988,107,0,0,1,1,1,0,0,6,1,0
Pathé Ciss,MF,Senegal,1994,146,0,0,0,0,2,3,0,10,5,0
Pau Torres,DF,Spain,1997,90,0,0,0,0,0,0,0,6,1,1
Paulo Dybala,FW,Argentina,1993,18,0,0,0,0,0,1,0,1,3,1
Pedri,MF,Spain,2002,356,0,0,0,2,4,2,0,27,2,0
Pedro,FW,Brazil,1997,64,0,0,0,0,1,2,0,2,0,1
Pepe,DF,Portugal,1983,360,1,0,1,1,6,0,0,28,9,5
Pervis Estupiñán,DF,Ecuador,1998,270,0,0,2,19,3,3,0,21,3,3
Phil Foden,FW,England,2000,258,1,2,0,14,1,1,0,9,3,5
Piero Hincapié,DF,Ecuador,2002,270,0,0,0,1,2,4,1,13,5,3
Pierre Højbjerg,MF,Denmark,1995,270,0,0,0,1,3,2,0,26,1,0
Pierre Kunde,MF,Cameroon,1995,131,0,0,0,4,4,2,0,13,1,0
Piotr Zieliński,MF,Poland,1994,328,1,0,0,16,1,5,0,17,0,2
Przemysław Frankowski,MF,Poland,1995,240,0,0,0,8,3,4,0,12,1,1
Rafael Leão,FW,Portugal,1999,88,2,0,0,6,1,0,0,5,1,0
Raheem Sterling,FW,England,1994,149,1,1,1,2,1,1,0,8,1,1
Ramin Rezaeian,DF,IR Iran,1990,180,1,0,0,11,3,5,0,22,1,6
Randal Kolo Muani,FW,France,1998,182,1,0,0,1,1,5,0,9,9,5
Raphaël Guerreiro,DF,Portugal,1993,279,1,2,0,13,3,2,0,17,2,1
Raphaël Varane,DF,France,1993,518,0,0,1,1,6,0,0,17,4,5
Raphinha,FW,Brazil,1996,315,0,1,0,22,3,6,0,11,0,6
Rasmus Nissen,DF,Denmark,1997,224,0,0,0,7,1,7,0,15,3,1
Raúl Jiménez,FW,Mexico,1991,59,0,0,0,2,1,0,0,2,3,0
Remo Freuler,MF,Switzerland,1992,323,1,0,0,0,3,5,0,19,1,4
Renato Steffen,FW,Switzerland,1991,32,0,0,1,0,0,0,0,5,0,1
Ricardo Horta,FW,Portugal,1994,119,1,0,0,5,1,1,0,6,0,1
Ricardo Rodríguez,DF,Switzerland,1992,359,0,0,0,12,0,2,0,16,10,2
Richarlison,FW,Brazil,1997,323,3,0,1,2,1,2,0,13,4,8
Richie Laryea,DF,Canada,1995,160,0,0,2,1,0,1,0,11,0,1
Riley McGree,FW,Australia,1998,265,0,1,0,5,5,1,0,11,1,2
Ritsu Doan,FW,Japan,1998,217,2,0,0,9,3,5,0,11,1,4
Riyadh Sharahili,MF,Saudi Arabia,1993,54,0,0,0,0,2,0,0,3,1,1
Roan Wilson,MF,Costa Rica,2002,1,0,0,0,0,0,0,0,1,0,0
Robert Lewandowski,FW,Poland,1988,360,2,1,0,3,1,2,0,14,16,17
Robert Skov,DF,Denmark,1996,22,0,0,0,5,0,0,0,2,0,1
Roberto Alvarado,FW,Mexico,1998,18,0,0,0,2,0,0,0,0,1,0
Rodri,DF,Spain,1996,390,0,0,0,2,3,2,0,35,16,5
Rodrigo Bentancur,MF,Uruguay,1997,213,0,0,0,2,7,8,0,35,6,3
Rodrigo De Paul,MF,Argentina,1994,599,0,0,0,12,7,6,0,42,2,3
Rodrygo,MF,Brazil,2001,181,0,1,1,9,2,1,0,11,0,3
Rogelio Funes Mori,FW,Mexico,1991,5,0,0,0,0,0,0,0,0,0,0
Romain Saïss,DF,Morocco,1990,466,1,0,2,1,3,2,0,28,7,0
Romario Ibarra,MF,Ecuador,1994,68,0,0,0,0,1,0,0,3,0,1
Romelu Lukaku,FW,Belgium,1993,55,0,0,0,0,0,0,0,1,1,0
Roozbeh Cheshmi,DF,IR Iran,1993,58,1,0,0,0,2,0,0,4,1,2
Ruben Vargas,FW,Switzerland,1998,285,0,1,1,15,1,0,0,11,3,6
Rubin Colwill,MF,Wales,2002,10,0,0,0,0,0,0,0,1,0,0
Ró-Ró,DF,Qatar,1990,262,0,0,0,3,8,4,0,14,3,2
Rónald Matarrita,DF,Costa Rica,1994,26,0,0,0,3,0,0,0,4,0,0
Rúben Dias,DF,Portugal,1997,360,0,0,0,0,3,4,0,15,5,3
Rúben Neves,MF,Portugal,1997,268,0,0,0,2,3,1,0,12,2,3
Saad Al Sheeb,GK,Qatar,1990,90,0,0,0,0,0,0,1,3,1,0
Sadegh Moharrami,DF,IR Iran,1996,90,0,0,0,3,1,1,0,6,1,2
Saeid Ezatolahi,MF,IR Iran,1996,217,0,0,0,4,2,1,0,17,6,4
Saleh Al-Shehri,FW,Saudi Arabia,1993,223,1,0,0,1,0,1,0,7,6,7
Salem Al-Dawsari,MF,Saudi Arabia,1991,270,2,0,0,3,1,4,0,16,1,1
Salis Abdul Samed,MF,Ghana,2000,250,0,0,0,2,4,2,0,15,0,3
Salman Al-Faraj,MF,Saudi Arabia,1989,44,0,0,0,1,0,0,0,1,0,0
Sam Adekugbe,DF,Canada,1995,95,0,0,0,5,1,0,0,3,2,0
Saman Ghoddos,MF,IR Iran,1993,45,0,0,0,2,0,0,0,1,0,1
Sami Al-Najei,MF,Saudi Arabia,1997,45,0,0,0,5,0,0,0,2,0,1
Samuel Oum Gouet,MF,Cameroon,1997,100,0,0,0,1,0,1,0,10,1,0
Sardar Azmoun,FW,IR Iran,1995,126,0,0,1,0,0,0,0,3,4,5
Saud Abdulhamid,DF,Saudi Arabia,1999,270,0,0,0,9,2,2,1,14,4,6
Saša Lukić,MF,Serbia,1996,245,0,0,0,1,1,0,0,19,3,3
Sebastian Szymański,MF,Poland,1999,134,0,0,0,3,2,3,0,6,1,5
Sebastián Coates,DF,Uruguay,1990,180,0,0,0,0,1,0,0,9,7,0
Selim Amallah,MF,Morocco,1996,409,0,0,0,2,8,9,0,12,2,9
Serge Gnabry,FW,Germany,1995,263,1,1,3,7,2,2,0,11,0,2
Sergej Milinković-Savić,MF,Serbia,1995,233,1,0,0,1,2,1,0,18,3,3
Sergio Busquets,MF,Spain,1988,363,0,0,0,0,1,4,0,28,8,5
Sergio Rochet,GK,Uruguay,1993,270,0,0,0,0,0,0,1,2,1,0
Sergiño Dest,DF,United States,2000,305,0,1,0,9,2,2,0,13,1,3
Shaquell Moore,DF,United States,1996,22,0,0,0,0,0,2,0,2,1,0
Shogo Taniguchi,DF,Japan,1991,210,0,0,0,0,1,0,0,8,8,3
Shūichi Gonda,GK,Japan,1989,390,0,0,0,0,0,0,1,1,1,0
Silvan Widmer,DF,Switzerland,1993,265,0,1,0,2,2,6,0,13,3,1
Simon Kjær,DF,Denmark,1989,64,0,0,0,0,5,0,0,6,3,1
Sofiane Boufal,FW,Morocco,1993,475,0,0,2,7,2,5,0,20,3,7
Sofyan Amrabat,MF,Morocco,1996,660,0,0,1,2,6,10,0,57,2,3
Son Heung-min,FW,Korea Republic,1992,360,0,1,2,21,2,2,0,16,0,2
Son Jun-ho,MF,Korea Republic,1992,72,0,0,0,0,3,3,0,9,0,1
Sorba Thomas,MF,Wales,1999,1,0,0,0,1,0,1,0,1,0,0
Srđan Babić,DF,Serbia,1996,13,0,0,0,0,0,0,0,1,0,0
Stefan Mitrović,DF,Serbia,1990,35,0,0,0,0,0,0,0,1,0,2
Stephen Eustáquio,MF,Canada,1996,125,0,0,0,1,2,2,0,10,1,1
Steve Mandanda,GK,France,1985,90,0,0,0,0,0,0,0,1,0,0
Steven Berghuis,MF,Netherlands,1991,200,0,1,0,13,0,1,0,8,1,2
Steven Bergwijn,FW,Netherlands,1997,213,0,0,0,0,0,1,0,4,0,0
Steven Vitória,DF,Canada,1987,270,0,0,0,0,0,3,0,18,4,2
Strahinja Pavlović,DF,Serbia,2001,235,1,0,0,1,1,2,0,18,12,2
Sultan Al-Ghanam,DF,Saudi Arabia,1994,126,0,0,1,7,2,0,0,4,0,0
Taha Yassine Khenissi,FW,Tunisia,1992,29,0,0,0,0,0,0,0,0,1,2
Tajon Buchanan,MF,Canada,1999,260,0,1,2,8,3,1,0,14,1,2
Takefusa Kubo,FW,Japan,2001,90,0,0,1,0,0,1,0,4,1,1
Takehiro Tomiyasu,DF,Japan,1998,187,0,0,0,0,0,0,0,12,6,4
Takuma Asano,FW,Japan,1994,165,1,0,2,1,1,0,0,8,1,9
Takumi Minamino,FW,Japan,1995,60,0,0,0,3,0,1,0,4,0,2
Tarek Salman,DF,Qatar,1997,8,0,0,0,1,1,0,0,1,0,0
Tariq Lamptey,DF,Ghana,2000,102,0,0,0,3,1,1,0,8,0,1
Teun Koopmeiners,MF,Netherlands,1998,219,0,1,0,2,4,5,0,12,4,3
Theo Hernández,DF,France,1997,508,1,2,0,13,4,13,1,30,8,4
Thiago Almada,MF,Argentina,2001,7,0,0,0,0,0,0,0,0,0,0
Thiago Silva,DF,Brazil,1984,390,0,1,0,1,5,1,0,17,6,4
Thibaut Courtois,GK,Belgium,1992,270,0,0,0,0,0,0,0,2,0,0
Thilo Kehrer,DF,Germany,1996,69,0,0,0,0,3,2,0,3,0,0
Thomas Delaney,MF,Denmark,1991,44,0,0,0,1,0,1,0,2,2,1
Thomas Meunier,DF,Belgium,1991,211,0,0,0,6,2,6,0,13,2,3
Thomas Müller,FW,Germany,1989,201,0,0,2,5,1,2,0,1,1,7
Thomas Partey,MF,Ghana,1993,270,0,0,0,1,0,5,0,21,6,3
Thorgan Hazard,FW,Belgium,1993,106,0,0,1,9,0,2,0,6,0,3
Tim Ream,DF,United States,1987,360,0,0,0,0,4,3,0,19,6,8
Timothy Castagne,DF,Belgium,1995,270,0,0,0,3,2,4,0,9,2,3
Timothy Weah,FW,United States,2000,316,1,0,2,8,0,0,0,10,2,3
Toby Alderweireld,DF,Belgium,1989,270,0,1,0,2,0,2,0,9,1,2
Trent Alexander-Arnold,DF,England,1998,34,0,0,0,0,0,0,0,1,0,0
Tyler Adams,MF,United States,1999,360,0,0,0,2,4,9,0,33,5,2
Unai Simón,GK,Spain,1997,390,0,0,0,0,0,0,0,11,2,0
Uriel Antuna,FW,Mexico,1997,77,0,0,2,7,0,3,0,1,0,2
Vanja Milinković-Savić,GK,Serbia,1997,270,0,0,0,0,1,0,0,5,1,0
Victor Nelsson,DF,Denmark,1998,90,0,0,0,0,2,0,0,3,4,3
Vincent Aboubakar,FW,Cameroon,1992,142,2,1,0,0,0,0,0,3,2,3
Vincent Janssen,FW,Netherlands,1994,86,0,0,0,0,0,0,0,2,1,1
Vinicius Júnior,FW,Brazil,2000,299,1,2,3,12,0,1,0,12,0,0
Virgil van Dijk,DF,Netherlands,1991,480,0,0,0,0,4,1,0,31,13,8
Vitinha,MF,Portugal,2000,120,0,0,0,2,1,2,0,4,0,1
Wahbi Khazri,FW,Tunisia,1991,83,1,0,2,2,0,0,0,5,0,0
Wajdi Kechrida,DF,Tunisia,1995,111,0,0,0,5,0,3,0,6,1,2
Walid Cheddira,FW,Morocco,1998,64,0,0,2,0,0,0,0,0,2,2
Walker Zimmerman,DF,United States,1993,279,0,0,0,0,4,2,1,17,8,5
Wataru Endo,MF,Japan,1993,304,0,0,0,2,3,4,0,22,8,8
Wayne Hennessey,GK,Wales,1987,175,0,0,0,0,0,0,0,0,1,0
Weston McKennie,MF,United States,1998,271,0,0,0,1,0,1,0,14,3,3
William Carvalho,MF,Portugal,1992,215,0,0,0,0,0,5,0,15,4,0
William Saliba,DF,France,2001,28,0,0,0,0,0,0,0,3,0,0
Wojciech Szczęsny,GK,Poland,1990,360,0,0,0,0,0,0,1,4,2,0
Wout Weghorst,FW,Netherlands,1992,64,2,0,1,0,0,0,0,2,2,2
Wéverton,GK,Brazil,1987,11,0,0,0,0,0,0,0,0,0,0
Xavi Simons,FW,Netherlands,2003,9,0,0,0,0,0,0,0,0,1,0
Xherdan Shaqiri,FW,Switzerland,1991,229,1,1,0,15,0,0,0,6,1,4
Yahya Attiat Allah,DF,Morocco,1995,318,0,1,0,8,0,2,0,21,0,7
Yahya Jabrane,MF,Morocco,1991,15,0,0,0,0,0,0,0,0,0,0
Yann Sommer,GK,Switzerland,1988,270,0,0,0,0,0,0,0,5,0,1
Yannick Carrasco,FW,Belgium,1993,116,0,0,0,2,1,4,1,8,0,0
Yasser Al-Shahrani,DF,Saudi Arabia,1992,89,0,0,0,1,6,1,0,5,0,0
Yassine Bounou,GK,Morocco,1991,570,0,0,0,0,0,0,0,7,1,0
Yassine Meriah,DF,Tunisia,1993,270,0,0,0,2,1,2,0,16,5,6
Yeltsin Tejeda,MF,Costa Rica,1992,269,1,1,0,0,1,2,0,14,4,2
Youri Tielemans,MF,Belgium,1997,95,0,0,0,1,2,1,0,9,2,1
Youssef En-Nesyri,FW,Morocco,1997,542,2,0,4,0,1,2,0,13,21,14
Youssef Msakni,MF,Tunisia,1990,169,0,0,0,2,0,1,0,9,3,6
Youssouf Fofana,MF,France,1999,227,0,0,0,0,3,5,0,17,1,1
Youssouf Sabaly,DF,Senegal,1993,360,0,0,0,7,4,6,0,27,4,3
Youssoufa Moukoko,FW,Germany,2004,1,0,0,0,1,0,0,0,1,0,0
Youstin Salas,DF,Costa Rica,1996,47,0,0,0,0,0,1,0,5,1,0
Yuki Soma,FW,Japan,1997,81,0,0,0,6,0,0,0,2,0,0
Yunus Musah,MF,United States,2002,343,0,0,0,8,2,6,0,23,3,3
Yuto Nagatomo,MF,Japan,1986,209,0,0,0,6,0,2,0,11,1,2
Zakaria Aboukhlal,FW,Morocco,2000,79,1,0,2,1,1,1,0,3,2,0
Álvaro Morata,FW,Spain,1992,185,3,1,5,0,0,1,0,2,1,0
Álvaro Zamora,MF,Costa Rica,2002,30,0,0,1,0,1,0,0,1,0,1
Ángel Correa,MF,Argentina,1995,5,0,0,0,0,0,1,0,0,0,0
Ángel Di María,MF,Argentina,1988,288,1,1,5,27,1,1,0,7,0,1
Ángelo Preciado,DF,Ecuador,1998,264,0,1,0,8,6,5,0,10,3,2
Éder Militão,DF,Brazil,1998,347,0,0,0,3,3,6,0,29,4,5
Óscar Duarte,DF,Costa Rica,1989,270,0,0,0,0,6,2,1,9,2,3
İlkay Gündoğan,MF,Germany,1990,189,1,0,1,1,1,1,0,18,3,2
